cal_dt,cal_type_desc,day_of_wk_num,day_of_wk_desc,yr_num,wk_num,yr_wk_num,mnth_num,yr_mnth_num,qtr_num,yr_qtr_num
2024-01-10,Business Day,3,Wednesday,2024,2,202402,1,202401,1,20241
2024-01-11,Business Day,4,Thursday,2024,2,202402,1,202401,1,20241
2024-01-12,Business Day,5,Friday,2024,2,202402,1,202401,1,20241
2024-01-13,Weekend,6,Saturday,2024,2,202402,1,202401,1,20241
2024-01-14,Weekend,7,Sunday,2024,2,202402,1,202401,1,20241
2024-01-15,Business Day,1,Monday,2024,3,202403,1,202401,1,20241
2024-01-16,Business Day,2,Tuesday,2024,3,202403,1,202401,1,20241
2024-01-17,Business Day,3,Wednesday,2024,3,202403,1,202401,1,20241
2024-01-18,Business Day,4,Thursday,2024,3,202403,1,202401,1,20241
2024-01-19,Business Day,5,Friday,2024,3,202403,1,202401,1,20241
2024-01-20,Weekend,6,Saturday,2024,3,202403,1,202401,1,20241
2024-01-21,Weekend,7,Sunday,2024,3,202403,1,202401,1,20241
2024-01-22,Business Day,1,Monday,2024,4,202404,1,202401,1,20241
2024-01-23,Business Day,2,Tuesday,2024,4,202404,1,202401,1,20241
2024-01-24,Business Day,3,Wednesday,2024,4,202404,1,202401,1,20241
2024-01-25,Business Day,4,Thursday,2024,4,202404,1,202401,1,20241
2024-01-26,Business Day,5,Friday,2024,4,202404,1,202401,1,20241
2024-01-27,Weekend,6,Saturday,2024,4,202404,1,202401,1,20241
2024-01-28,Weekend,7,Sunday,2024,4,202404,1,202401,1,20241
2024-01-29,Business Day,1,Monday,2024,5,202405,1,202401,1,20241
2024-01-30,Business Day,2,Tuesday,2024,5,202405,1,202401,1,20241
2024-01-31,Business Day,3,Wednesday,2024,5,202405,1,202401,1,20241
2024-02-01,Business Day,4,Thursday,2024,5,202405,2,202402,1,20241
2024-02-02,Business Day,5,Friday,2024,5,202405,2,202402,1,20241
2024-02-03,Weekend,6,Saturday,2024,5,202405,2,202402,1,20241
2024-02-04,Weekend,7,Sunday,2024,5,202405,2,202402,1,20241
2024-02-05,Business Day,1,Monday,2024,6,202406,2,202402,1,20241
2024-02-06,Business Day,2,Tuesday,2024,6,202406,2,202402,1,20241
2024-02-07,Business Day,3,Wednesday,2024,6,202406,2,202402,1,20241
2024-02-08,Business Day,4,Thursday,2024,6,202406,2,202402,1,20241
2024-02-09,Business Day,5,Friday,2024,6,202406,2,202402,1,20241
2024-02-10,Weekend,6,Saturday,2024,6,202406,2,202402,1,20241
2024-02-11,Weekend,7,Sunday,2024,6,202406,2,202402,1,20241
2024-02-12,Business Day,1,Monday,2024,7,202407,2,202402,1,20241
2024-02-13,Business Day,2,Tuesday,2024,7,202407,2,202402,1,20241
2024-02-14,Business Day,3,Wednesday,2024,7,202407,2,202402,1,20241
2024-02-15,Business Day,4,Thursday,2024,7,202407,2,202402,1,20241
2024-02-16,Business Day,5,Friday,2024,7,202407,2,202402,1,20241
2024-02-17,Weekend,6,Saturday,2024,7,202407,2,202402,1,20241
2024-02-18,Weekend,7,Sunday,2024,7,202407,2,202402,1,20241
2024-02-19,Business Day,1,Monday,2024,8,202408,2,202402,1,20241
2024-02-20,Business Day,2,Tuesday,2024,8,202408,2,202402,1,20241
2024-02-21,Business Day,3,Wednesday,2024,8,202408,2,202402,1,20241
2024-02-22,Business Day,4,Thursday,2024,8,202408,2,202402,1,20241
2024-02-23,Business Day,5,Friday,2024,8,202408,2,202402,1,20241
2024-02-24,Weekend,6,Saturday,2024,8,202408,2,202402,1,20241
2024-02-25,Weekend,7,Sunday,2024,8,202408,2,202402,1,20241
2024-02-26,Business Day,1,Monday,2024,9,202409,2,202402,1,20241
2024-02-27,Business Day,2,Tuesday,2024,9,202409,2,202402,1,20241
2024-02-28,Business Day,3,Wednesday,2024,9,202409,2,202402,1,20241
2024-02-29,Business Day,4,Thursday,2024,9,202409,2,202402,1,20241
2024-03-01,Business Day,5,Friday,2024,9,202409,3,202403,1,20241
2024-03-02,Weekend,6,Saturday,2024,9,202409,3,202403,1,20241
2024-03-03,Weekend,7,Sunday,2024,9,202409,3,202403,1,20241
2024-03-04,Business Day,1,Monday,2024,10,202410,3,202403,1,20241
2024-03-05,Business Day,2,Tuesday,2024,10,202410,3,202403,1,20241
2024-03-06,Business Day,3,Wednesday,2024,10,202410,3,202403,1,20241
2024-03-07,Business Day,4,Thursday,2024,10,202410,3,202403,1,20241
2024-03-08,Business Day,5,Friday,2024,10,202410,3,202403,1,20241
2024-03-09,Weekend,6,Saturday,2024,10,202410,3,202403,1,20241
2024-03-10,Weekend,7,Sunday,2024,10,202410,3,202403,1,20241
2024-03-11,Business Day,1,Monday,2024,11,202411,3,202403,1,20241
2024-03-12,Business Day,2,Tuesday,2024,11,202411,3,202403,1,20241
2024-03-13,Business Day,3,Wednesday,2024,11,202411,3,202403,1,20241
2024-03-14,Business Day,4,Thursday,2024,11,202411,3,202403,1,20241
2024-03-15,Business Day,5,Friday,2024,11,202411,3,202403,1,20241
2024-03-16,Weekend,6,Saturday,2024,11,202411,3,202403,1,20241
2024-03-17,Weekend,7,Sunday,2024,11,202411,3,202403,1,20241
2024-03-18,Business Day,1,Monday,2024,12,202412,3,202403,1,20241
2024-03-19,Business Day,2,Tuesday,2024,12,202412,3,202403,1,20241
2024-03-20,Business Day,3,Wednesday,2024,12,202412,3,202403,1,20241
2024-03-21,Business Day,4,Thursday,2024,12,202412,3,202403,1,20241
2024-03-22,Business Day,5,Friday,2024,12,202412,3,202403,1,20241
2024-03-23,Weekend,6,Saturday,2024,12,202412,3,202403,1,20241
2024-03-24,Weekend,7,Sunday,2024,12,202412,3,202403,1,20241
2024-03-25,Business Day,1,Monday,2024,13,202413,3,202403,1,20241
2024-03-26,Business Day,2,Tuesday,2024,13,202413,3,202403,1,20241
2024-03-27,Business Day,3,Wednesday,2024,13,202413,3,202403,1,20241
2024-03-28,Business Day,4,Thursday,2024,13,202413,3,202403,1,20241
2024-03-29,Business Day,5,Friday,2024,13,202413,3,202403,1,20241
2024-03-30,Weekend,6,Saturday,2024,13,202413,3,202403,1,20241
2024-03-31,Weekend,7,Sunday,2024,13,202413,3,202403,1,20241
2024-04-01,Business Day,1,Monday,2024,14,202414,4,202404,2,20242
2024-04-02,Business Day,2,Tuesday,2024,14,202414,4,202404,2,20242
2024-04-03,Business Day,3,Wednesday,2024,14,202414,4,202404,2,20242
2024-04-04,Business Day,4,Thursday,2024,14,202414,4,202404,2,20242
2024-04-05,Business Day,5,Friday,2024,14,202414,4,202404,2,20242
2024-04-06,Weekend,6,Saturday,2024,14,202414,4,202404,2,20242
2024-04-07,Weekend,7,Sunday,2024,14,202414,4,202404,2,20242
2024-04-08,Business Day,1,Monday,2024,15,202415,4,202404,2,20242
2024-04-09,Business Day,2,Tuesday,2024,15,202415,4,202404,2,20242
2024-04-10,Business Day,3,Wednesday,2024,15,202415,4,202404,2,20242
2024-04-11,Business Day,4,Thursday,2024,15,202415,4,202404,2,20242
2024-04-12,Business Day,5,Friday,2024,15,202415,4,202404,2,20242
2024-04-13,Weekend,6,Saturday,2024,15,202415,4,202404,2,20242
2024-04-14,Weekend,7,Sunday,2024,15,202415,4,202404,2,20242
2024-04-15,Business Day,1,Monday,2024,16,202416,4,202404,2,20242
2024-04-16,Business Day,2,Tuesday,2024,16,202416,4,202404,2,20242
2024-04-17,Business Day,3,Wednesday,2024,16,202416,4,202404,2,20242
2024-04-18,Business Day,4,Thursday,2024,16,202416,4,202404,2,20242
2024-04-19,Business Day,5,Friday,2024,16,202416,4,202404,2,20242
2024-04-20,Weekend,6,Saturday,2024,16,202416,4,202404,2,20242
2024-04-21,Weekend,7,Sunday,2024,16,202416,4,202404,2,20242
2024-04-22,Business Day,1,Monday,2024,17,202417,4,202404,2,20242
2024-04-23,Business Day,2,Tuesday,2024,17,202417,4,202404,2,20242
2024-04-24,Business Day,3,Wednesday,2024,17,202417,4,202404,2,20242
2024-04-25,Business Day,4,Thursday,2024,17,202417,4,202404,2,20242
2024-04-26,Business Day,5,Friday,2024,17,202417,4,202404,2,20242
2024-04-27,Weekend,6,Saturday,2024,17,202417,4,202404,2,20242
2024-04-28,Weekend,7,Sunday,2024,17,202417,4,202404,2,20242
2024-04-29,Business Day,1,Monday,2024,18,202418,4,202404,2,20242
2024-04-30,Business Day,2,Tuesday,2024,18,202418,4,202404,2,20242
2024-05-01,Business Day,3,Wednesday,2024,18,202418,5,202405,2,20242
2024-05-02,Business Day,4,Thursday,2024,18,202418,5,202405,2,20242
2024-05-03,Business Day,5,Friday,2024,18,202418,5,202405,2,20242
2024-05-04,Weekend,6,Saturday,2024,18,202418,5,202405,2,20242
2024-05-05,Weekend,7,Sunday,2024,18,202418,5,202405,2,20242
2024-05-06,Business Day,1,Monday,2024,19,202419,5,202405,2,20242
2024-05-07,Business Day,2,Tuesday,2024,19,202419,5,202405,2,20242
2024-05-08,Business Day,3,Wednesday,2024,19,202419,5,202405,2,20242
2024-05-09,Business Day,4,Thursday,2024,19,202419,5,202405,2,20242
2024-05-10,Business Day,5,Friday,2024,19,202419,5,202405,2,20242
2024-05-11,Weekend,6,Saturday,2024,19,202419,5,202405,2,20242
2024-05-12,Weekend,7,Sunday,2024,19,202419,5,202405,2,20242
2024-05-13,Business Day,1,Monday,2024,20,202420,5,202405,2,20242
2024-05-14,Business Day,2,Tuesday,2024,20,202420,5,202405,2,20242
2024-05-15,Business Day,3,Wednesday,2024,20,202420,5,202405,2,20242
2024-05-16,Business Day,4,Thursday,2024,20,202420,5,202405,2,20242
2024-05-17,Business Day,5,Friday,2024,20,202420,5,202405,2,20242
2024-05-18,Weekend,6,Saturday,2024,20,202420,5,202405,2,20242
2024-05-19,Weekend,7,Sunday,2024,20,202420,5,202405,2,20242
2024-05-20,Business Day,1,Monday,2024,21,202421,5,202405,2,20242
2024-05-21,Business Day,2,Tuesday,2024,21,202421,5,202405,2,20242
2024-05-22,Business Day,3,Wednesday,2024,21,202421,5,202405,2,20242
2024-05-23,Business Day,4,Thursday,2024,21,202421,5,202405,2,20242
2024-05-24,Business Day,5,Friday,2024,21,202421,5,202405,2,20242
2024-05-25,Weekend,6,Saturday,2024,21,202421,5,202405,2,20242
2024-05-26,Weekend,7,Sunday,2024,21,202421,5,202405,2,20242
2024-05-27,Business Day,1,Monday,2024,22,202422,5,202405,2,20242
2024-05-28,Business Day,2,Tuesday,2024,22,202422,5,202405,2,20242
2024-05-29,Business Day,3,Wednesday,2024,22,202422,5,202405,2,20242
2024-05-30,Business Day,4,Thursday,2024,22,202422,5,202405,2,20242
2024-05-31,Business Day,5,Friday,2024,22,202422,5,202405,2,20242
2024-06-01,Weekend,6,Saturday,2024,22,202422,6,202406,2,20242
2024-06-02,Weekend,7,Sunday,2024,22,202422,6,202406,2,20242
2024-06-03,Business Day,1,Monday,2024,23,202423,6,202406,2,20242
2024-06-04,Business Day,2,Tuesday,2024,23,202423,6,202406,2,20242
2024-06-05,Business Day,3,Wednesday,2024,23,202423,6,202406,2,20242
2024-06-06,Business Day,4,Thursday,2024,23,202423,6,202406,2,20242
2024-06-07,Business Day,5,Friday,2024,23,202423,6,202406,2,20242
2024-06-08,Weekend,6,Saturday,2024,23,202423,6,202406,2,20242
2024-06-09,Weekend,7,Sunday,2024,23,202423,6,202406,2,20242
2024-06-10,Business Day,1,Monday,2024,24,202424,6,202406,2,20242
2024-06-11,Business Day,2,Tuesday,2024,24,202424,6,202406,2,20242
2024-06-12,Business Day,3,Wednesday,2024,24,202424,6,202406,2,20242
2024-06-13,Business Day,4,Thursday,2024,24,202424,6,202406,2,20242
2024-06-14,Business Day,5,Friday,2024,24,202424,6,202406,2,20242
2024-06-15,Weekend,6,Saturday,2024,24,202424,6,202406,2,20242
2024-06-16,Weekend,7,Sunday,2024,24,202424,6,202406,2,20242
2024-06-17,Business Day,1,Monday,2024,25,202425,6,202406,2,20242
2024-06-18,Business Day,2,Tuesday,2024,25,202425,6,202406,2,20242
2024-06-19,Business Day,3,Wednesday,2024,25,202425,6,202406,2,20242
2024-06-20,Business Day,4,Thursday,2024,25,202425,6,202406,2,20242
2024-06-21,Business Day,5,Friday,2024,25,202425,6,202406,2,20242
2024-06-22,Weekend,6,Saturday,2024,25,202425,6,202406,2,20242
2024-06-23,Weekend,7,Sunday,2024,25,202425,6,202406,2,20242
2024-06-24,Business Day,1,Monday,2024,26,202426,6,202406,2,20242
2024-06-25,Business Day,2,Tuesday,2024,26,202426,6,202406,2,20242
2024-06-26,Business Day,3,Wednesday,2024,26,202426,6,202406,2,20242
2024-06-27,Business Day,4,Thursday,2024,26,202426,6,202406,2,20242
2024-06-28,Business Day,5,Friday,2024,26,202426,6,202406,2,20242
2024-06-29,Weekend,6,Saturday,2024,26,202426,6,202406,2,20242
2024-06-30,Weekend,7,Sunday,2024,26,202426,6,202406,2,20242
2024-07-01,Business Day,1,Monday,2024,27,202427,7,202407,3,20243
2024-07-02,Business Day,2,Tuesday,2024,27,202427,7,202407,3,20243
2024-07-03,Business Day,3,Wednesday,2024,27,202427,7,202407,3,20243
2024-07-04,Business Day,4,Thursday,2024,27,202427,7,202407,3,20243
2024-07-05,Business Day,5,Friday,2024,27,202427,7,202407,3,20243
2024-07-06,Weekend,6,Saturday,2024,27,202427,7,202407,3,20243
2024-07-07,Weekend,7,Sunday,2024,27,202427,7,202407,3,20243
2024-07-08,Business Day,1,Monday,2024,28,202428,7,202407,3,20243
2024-07-09,Business Day,2,Tuesday,2024,28,202428,7,202407,3,20243
2024-07-10,Business Day,3,Wednesday,2024,28,202428,7,202407,3,20243
2024-07-11,Business Day,4,Thursday,2024,28,202428,7,202407,3,20243
2024-07-12,Business Day,5,Friday,2024,28,202428,7,202407,3,20243
2024-07-13,Weekend,6,Saturday,2024,28,202428,7,202407,3,20243
2024-07-14,Weekend,7,Sunday,2024,28,202428,7,202407,3,20243
2024-07-15,Business Day,1,Monday,2024,29,202429,7,202407,3,20243
2024-07-16,Business Day,2,Tuesday,2024,29,202429,7,202407,3,20243
2024-07-17,Business Day,3,Wednesday,2024,29,202429,7,202407,3,20243
2024-07-18,Business Day,4,Thursday,2024,29,202429,7,202407,3,20243
2024-07-19,Business Day,5,Friday,2024,29,202429,7,202407,3,20243
2024-07-20,Weekend,6,Saturday,2024,29,202429,7,202407,3,20243
2024-07-21,Weekend,7,Sunday,2024,29,202429,7,202407,3,20243
2024-07-22,Business Day,1,Monday,2024,30,202430,7,202407,3,20243
2024-07-23,Business Day,2,Tuesday,2024,30,202430,7,202407,3,20243
2024-07-24,Business Day,3,Wednesday,2024,30,202430,7,202407,3,20243
2024-07-25,Business Day,4,Thursday,2024,30,202430,7,202407,3,20243
2024-07-26,Business Day,5,Friday,2024,30,202430,7,202407,3,20243
2024-07-27,Weekend,6,Saturday,2024,30,202430,7,202407,3,20243
2024-07-28,Weekend,7,Sunday,2024,30,202430,7,202407,3,20243
2024-07-29,Business Day,1,Monday,2024,31,202431,7,202407,3,20243
2024-07-30,Business Day,2,Tuesday,2024,31,202431,7,202407,3,20243
2024-07-31,Business Day,3,Wednesday,2024,31,202431,7,202407,3,20243
2024-08-01,Business Day,4,Thursday,2024,31,202431,8,202408,3,20243
2024-08-02,Business Day,5,Friday,2024,31,202431,8,202408,3,20243
2024-08-03,Weekend,6,Saturday,2024,31,202431,8,202408,3,20243
2024-08-04,Weekend,7,Sunday,2024,31,202431,8,202408,3,20243
2024-08-05,Business Day,1,Monday,2024,32,202432,8,202408,3,20243
2024-08-06,Business Day,2,Tuesday,2024,32,202432,8,202408,3,20243
2024-08-07,Business Day,3,Wednesday,2024,32,202432,8,202408,3,20243
2024-08-08,Business Day,4,Thursday,2024,32,202432,8,202408,3,20243
2024-08-09,Business Day,5,Friday,2024,32,202432,8,202408,3,20243
2024-08-10,Weekend,6,Saturday,2024,32,202432,8,202408,3,20243
2024-08-11,Weekend,7,Sunday,2024,32,202432,8,202408,3,20243
2024-08-12,Business Day,1,Monday,2024,33,202433,8,202408,3,20243
2024-08-13,Business Day,2,Tuesday,2024,33,202433,8,202408,3,20243
2024-08-14,Business Day,3,Wednesday,2024,33,202433,8,202408,3,20243
2024-08-15,Business Day,4,Thursday,2024,33,202433,8,202408,3,20243
2024-08-16,Business Day,5,Friday,2024,33,202433,8,202408,3,20243
2024-08-17,Weekend,6,Saturday,2024,33,202433,8,202408,3,20243
2024-08-18,Weekend,7,Sunday,2024,33,202433,8,202408,3,20243
2024-08-19,Business Day,1,Monday,2024,34,202434,8,202408,3,20243
2024-08-20,Business Day,2,Tuesday,2024,34,202434,8,202408,3,20243
2024-08-21,Business Day,3,Wednesday,2024,34,202434,8,202408,3,20243
2024-08-22,Business Day,4,Thursday,2024,34,202434,8,202408,3,20243
2024-08-23,Business Day,5,Friday,2024,34,202434,8,202408,3,20243
2024-08-24,Weekend,6,Saturday,2024,34,202434,8,202408,3,20243
2024-08-25,Weekend,7,Sunday,2024,34,202434,8,202408,3,20243
2024-08-26,Business Day,1,Monday,2024,35,202435,8,202408,3,20243
2024-08-27,Business Day,2,Tuesday,2024,35,202435,8,202408,3,20243
2024-08-28,Business Day,3,Wednesday,2024,35,202435,8,202408,3,20243
2024-08-29,Business Day,4,Thursday,2024,35,202435,8,202408,3,20243
2024-08-30,Business Day,5,Friday,2024,35,202435,8,202408,3,20243
2024-08-31,Weekend,6,Saturday,2024,35,202435,8,202408,3,20243
2024-09-01,Weekend,7,Sunday,2024,35,202435,9,202409,3,20243
2024-09-02,Business Day,1,Monday,2024,36,202436,9,202409,3,20243
2024-09-03,Business Day,2,Tuesday,2024,36,202436,9,202409,3,20243
2024-09-04,Business Day,3,Wednesday,2024,36,202436,9,202409,3,20243
2024-09-05,Business Day,4,Thursday,2024,36,202436,9,202409,3,20243
2024-09-06,Business Day,5,Friday,2024,36,202436,9,202409,3,20243
2024-09-07,Weekend,6,Saturday,2024,36,202436,9,202409,3,20243
2024-09-08,Weekend,7,Sunday,2024,36,202436,9,202409,3,20243
2024-09-09,Business Day,1,Monday,2024,37,202437,9,202409,3,20243
2024-09-10,Business Day,2,Tuesday,2024,37,202437,9,202409,3,20243
2024-09-11,Business Day,3,Wednesday,2024,37,202437,9,202409,3,20243
2024-09-12,Business Day,4,Thursday,2024,37,202437,9,202409,3,20243
2024-09-13,Business Day,5,Friday,2024,37,202437,9,202409,3,20243
2024-09-14,Weekend,6,Saturday,2024,37,202437,9,202409,3,20243
2024-09-15,Weekend,7,Sunday,2024,37,202437,9,202409,3,20243
2024-09-16,Business Day,1,Monday,2024,38,202438,9,202409,3,20243
2024-09-17,Business Day,2,Tuesday,2024,38,202438,9,202409,3,20243
2024-09-18,Business Day,3,Wednesday,2024,38,202438,9,202409,3,20243
2024-09-19,Business Day,4,Thursday,2024,38,202438,9,202409,3,20243
2024-09-20,Business Day,5,Friday,2024,38,202438,9,202409,3,20243
2024-09-21,Weekend,6,Saturday,2024,38,202438,9,202409,3,20243
2024-09-22,Weekend,7,Sunday,2024,38,202438,9,202409,3,20243
2024-09-23,Business Day,1,Monday,2024,39,202439,9,202409,3,20243
2024-09-24,Business Day,2,Tuesday,2024,39,202439,9,202409,3,20243
2024-09-25,Business Day,3,Wednesday,2024,39,202439,9,202409,3,20243
2024-09-26,Business Day,4,Thursday,2024,39,202439,9,202409,3,20243
2024-09-27,Business Day,5,Friday,2024,39,202439,9,202409,3,20243
2024-09-28,Weekend,6,Saturday,2024,39,202439,9,202409,3,20243
2024-09-29,Weekend,7,Sunday,2024,39,202439,9,202409,3,20243
2024-09-30,Business Day,1,Monday,2024,40,202440,9,202409,3,20243
2024-10-01,Business Day,2,Tuesday,2024,40,202440,10,202410,4,20244
2024-10-02,Business Day,3,Wednesday,2024,40,202440,10,202410,4,20244
2024-10-03,Business Day,4,Thursday,2024,40,202440,10,202410,4,20244
2024-10-04,Business Day,5,Friday,2024,40,202440,10,202410,4,20244
2024-10-05,Weekend,6,Saturday,2024,40,202440,10,202410,4,20244
2024-10-06,Weekend,7,Sunday,2024,40,202440,10,202410,4,20244
2024-10-07,Business Day,1,Monday,2024,41,202441,10,202410,4,20244
2024-10-08,Business Day,2,Tuesday,2024,41,202441,10,202410,4,20244
2024-10-09,Business Day,3,Wednesday,2024,41,202441,10,202410,4,20244
2024-10-10,Business Day,4,Thursday,2024,41,202441,10,202410,4,20244
2024-10-11,Business Day,5,Friday,2024,41,202441,10,202410,4,20244
2024-10-12,Weekend,6,Saturday,2024,41,202441,10,202410,4,20244
2024-10-13,Weekend,7,Sunday,2024,41,202441,10,202410,4,20244
2024-10-14,Business Day,1,Monday,2024,42,202442,10,202410,4,20244
2024-10-15,Business Day,2,Tuesday,2024,42,202442,10,202410,4,20244
2024-10-16,Business Day,3,Wednesday,2024,42,202442,10,202410,4,20244
2024-10-17,Business Day,4,Thursday,2024,42,202442,10,202410,4,20244
2024-10-18,Business Day,5,Friday,2024,42,202442,10,202410,4,20244
2024-10-19,Weekend,6,Saturday,2024,42,202442,10,202410,4,20244
2024-10-20,Weekend,7,Sunday,2024,42,202442,10,202410,4,20244
2024-10-21,Business Day,1,Monday,2024,43,202443,10,202410,4,20244
2024-10-22,Business Day,2,Tuesday,2024,43,202443,10,202410,4,20244
2024-10-23,Business Day,3,Wednesday,2024,43,202443,10,202410,4,20244
2024-10-24,Business Day,4,Thursday,2024,43,202443,10,202410,4,20244
2024-10-25,Business Day,5,Friday,2024,43,202443,10,202410,4,20244
2024-10-26,Weekend,6,Saturday,2024,43,202443,10,202410,4,20244
2024-10-27,Weekend,7,Sunday,2024,43,202443,10,202410,4,20244
2024-10-28,Business Day,1,Monday,2024,44,202444,10,202410,4,20244
2024-10-29,Business Day,2,Tuesday,2024,44,202444,10,202410,4,20244
2024-10-30,Business Day,3,Wednesday,2024,44,202444,10,202410,4,20244
2024-10-31,Business Day,4,Thursday,2024,44,202444,10,202410,4,20244
2024-11-01,Business Day,5,Friday,2024,44,202444,11,202411,4,20244
2024-11-02,Weekend,6,Saturday,2024,44,202444,11,202411,4,20244
2024-11-03,Weekend,7,Sunday,2024,44,202444,11,202411,4,20244
2024-11-04,Business Day,1,Monday,2024,45,202445,11,202411,4,20244
2024-11-05,Business Day,2,Tuesday,2024,45,202445,11,202411,4,20244
2024-11-06,Business Day,3,Wednesday,2024,45,202445,11,202411,4,20244
2024-11-07,Business Day,4,Thursday,2024,45,202445,11,202411,4,20244
2024-11-08,Business Day,5,Friday,2024,45,202445,11,202411,4,20244
2024-11-09,Weekend,6,Saturday,2024,45,202445,11,202411,4,20244
2024-11-10,Weekend,7,Sunday,2024,45,202445,11,202411,4,20244
2024-11-11,Business Day,1,Monday,2024,46,202446,11,202411,4,20244
2024-11-12,Business Day,2,Tuesday,2024,46,202446,11,202411,4,20244
2024-11-13,Business Day,3,Wednesday,2024,46,202446,11,202411,4,20244
2024-11-14,Business Day,4,Thursday,2024,46,202446,11,202411,4,20244
2024-11-15,Business Day,5,Friday,2024,46,202446,11,202411,4,20244
2024-11-16,Weekend,6,Saturday,2024,46,202446,11,202411,4,20244
2024-11-17,Weekend,7,Sunday,2024,46,202446,11,202411,4,20244
2024-11-18,Business Day,1,Monday,2024,47,202447,11,202411,4,20244
2024-11-19,Business Day,2,Tuesday,2024,47,202447,11,202411,4,20244
2024-11-20,Business Day,3,Wednesday,2024,47,202447,11,202411,4,20244
2024-11-21,Business Day,4,Thursday,2024,47,202447,11,202411,4,20244
2024-11-22,Business Day,5,Friday,2024,47,202447,11,202411,4,20244
2024-11-23,Weekend,6,Saturday,2024,47,202447,11,202411,4,20244
2024-11-24,Weekend,7,Sunday,2024,47,202447,11,202411,4,20244
2024-11-25,Business Day,1,Monday,2024,48,202448,11,202411,4,20244
2024-11-26,Business Day,2,Tuesday,2024,48,202448,11,202411,4,20244
2024-11-27,Business Day,3,Wednesday,2024,48,202448,11,202411,4,20244
2024-11-28,Business Day,4,Thursday,2024,48,202448,11,202411,4,20244
2024-11-29,Business Day,5,Friday,2024,48,202448,11,202411,4,20244
2024-11-30,Weekend,6,Saturday,2024,48,202448,11,202411,4,20244
2024-12-01,Weekend,7,Sunday,2024,48,202448,12,202412,4,20244
2024-12-02,Business Day,1,Monday,2024,49,202449,12,202412,4,20244
2024-12-03,Business Day,2,Tuesday,2024,49,202449,12,202412,4,20244
2024-12-04,Business Day,3,Wednesday,2024,49,202449,12,202412,4,20244
2024-12-05,Business Day,4,Thursday,2024,49,202449,12,202412,4,20244
2024-12-06,Business Day,5,Friday,2024,49,202449,12,202412,4,20244
2024-12-07,Weekend,6,Saturday,2024,49,202449,12,202412,4,20244
2024-12-08,Weekend,7,Sunday,2024,49,202449,12,202412,4,20244
2024-12-09,Business Day,1,Monday,2024,50,202450,12,202412,4,20244
2024-12-10,Business Day,2,Tuesday,2024,50,202450,12,202412,4,20244
2024-12-11,Business Day,3,Wednesday,2024,50,202450,12,202412,4,20244
2024-12-12,Business Day,4,Thursday,2024,50,202450,12,202412,4,20244
2024-12-13,Business Day,5,Friday,2024,50,202450,12,202412,4,20244
2024-12-14,Weekend,6,Saturday,2024,50,202450,12,202412,4,20244
2024-12-15,Weekend,7,Sunday,2024,50,202450,12,202412,4,20244
2024-12-16,Business Day,1,Monday,2024,51,202451,12,202412,4,20244
2024-12-17,Business Day,2,Tuesday,2024,51,202451,12,202412,4,20244
2024-12-18,Business Day,3,Wednesday,2024,51,202451,12,202412,4,20244
2024-12-19,Business Day,4,Thursday,2024,51,202451,12,202412,4,20244
2024-12-20,Business Day,5,Friday,2024,51,202451,12,202412,4,20244
2024-12-21,Weekend,6,Saturday,2024,51,202451,12,202412,4,20244
2024-12-22,Weekend,7,Sunday,2024,51,202451,12,202412,4,20244
2024-12-23,Business Day,1,Monday,2024,52,202452,12,202412,4,20244
2024-12-24,Business Day,2,Tuesday,2024,52,202452,12,202412,4,20244
2024-12-25,Business Day,3,Wednesday,2024,52,202452,12,202412,4,20244
2024-12-26,Business Day,4,Thursday,2024,52,202452,12,202412,4,20244
2024-12-27,Business Day,5,Friday,2024,52,202452,12,202412,4,20244
2024-12-28,Weekend,6,Saturday,2024,52,202452,12,202412,4,20244
2024-12-29,Weekend,7,Sunday,2024,52,202452,12,202412,4,20244
2024-12-30,Business Day,1,Monday,2024,1,202401,12,202412,4,20244
2024-12-31,Business Day,2,Tuesday,2024,1,202401,12,202412,4,20244
